Nome Teste,Tempo
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,062"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,06"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,06"
A1,"0,061"
A1,"0,06"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,06"
A1,"0,061"
A1,"0,06"
A1,"0,062"
A1,"0,062"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,065"
A1,"0,06"
A1,"0,063"
A1,"0,066"
A1,"0,064"
A1,"0,065"
A1,"0,064"
A1,"0,069"
A1,"0,067"
A1,"0,068"
A1,"0,066"
A1,"0,07"
A1,"0,063"
A1,"0,065"
A1,"0,067"
A1,"0,065"
A1,"0,068"
A1,"0,072"
A1,"0,069"
A1,"0,066"
A1,"0,063"
A1,"0,065"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,081"
A1,"0,066"
A1,"0,062"
A1,"0,061"
A1,"0,06"
A1,"0,06"
A1,"0,059"
A1,"0,061"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,061"
A1,"0,064"
A1,"0,061"
A1,"0,061"
A1,"0,062"
A1,"0,063"
A1,"0,064"
A1,"0,064"
A1,"0,059"
A1,"0,062"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,06"
A1,"0,064"
A1,"0,061"
A1,"0,064"
A1,"0,062"
A1,"0,063"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A1,"0,066"
A1,"0,063"
A1,"0,062"
A1,"0,065"
A1,"0,061"
A1,"0,063"
A1,"0,063"
A1,"0,062"
A1,"0,066"
A1,"0,069"
A1,"0,065"
A1,"0,063"
A1,"0,063"
A1,"0,064"
A1,"0,063"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,062"
A1,"0,06"
A1,"0,061"
A1,"0,06"
A1,"0,062"
A1,"0,062"
A1,"0,061"
A1,"0,065"
A1,"0,061"
A2,"0,123"
A2,"0,117"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,124"
A2,"0,122"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,124"
A2,"0,122"
A2,"0,129"
A2,"0,125"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,124"
A2,"0,122"
A2,"0,129"
A2,"0,125"
A2,"0,126"
A2,"0,128"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,124"
A2,"0,122"
A2,"0,129"
A2,"0,125"
A2,"0,126"
A2,"0,128"
A2,"0,125"
A2,"0,127"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,124"
A2,"0,122"
A2,"0,129"
A2,"0,125"
A2,"0,126"
A2,"0,128"
A2,"0,125"
A2,"0,127"
A2,"0,125"
A2,"0,112"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,119"
A2,"0,124"
A2,"0,126"
A2,"0,124"
A2,"0,123"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,124"
A2,"0,122"
A2,"0,124"
A2,"0,124"
A2,"0,126"
A2,"0,115"
A2,"0,124"
A2,"0,112"
A2,"0,126"
A2,"0,114"
A2,"0,121"
A2,"0,119"
A2,"0,12"
A2,"0,112"
A2,"0,113"
A2,"0,111"
A2,"0,152"
A2,"0,112"
A2,"0,114"
A2,"0,124"
A2,"0,122"
A2,"0,129"
A2,"0,125"
A2,"0,126"
A2,"0,128"
A2,"0,125"
A2,"0,127"
A2,"0,125"
A2,"0,112"
A2,"0,118"
A2,"0,115"
A2,"0,123"
A2,"0,117"
A2,"0,118"
A2,"0,124"
